timestamp,hours,water_level_cm,rise_rate_cm_per_s,soil_moisture_pct,humidity_pct,temp_c,risk_index,alert_tier,rain_active,dht_ok,ultra_valid
T+010.60h,10.6,29.35,-0.0153,85,95,26.6,59.9,EVACUATE,False,True,True
T+010.63h,10.633,23.38,-0.0497,85,95,27.0,50.1,EVACUATE,False,True,True
T+010.67h,10.667,20.44,-0.0245,85,95,25.1,45.1,EVACUATE,False,True,True
T+010.70h,10.7,21.68,0.0103,85,95,25.9,47.2,EVACUATE,False,True,True
T+010.73h,10.733,25.53,0.032,85,95,25.7,53.6,EVACUATE,False,True,True
T+010.77h,10.767,22.86,-0.0223,85,95,25.0,49.1,EVACUATE,False,True,True
T+010.80h,10.8,24.53,0.0139,85,95,26.0,51.9,EVACUATE,False,True,True
T+010.83h,10.833,24.34,-0.0016,85,95,25.0,51.5,EVACUATE,False,True,True
T+010.87h,10.867,25.81,0.0122,85,95,25.1,54.0,EVACUATE,False,True,True
T+010.90h,10.9,32.51,0.0559,85,95,25.0,65.3,EVACUATE,False,True,True
T+010.93h,10.933,30.46,-0.0171,85,95,25.8,61.8,EVACUATE,False,True,True
T+010.97h,10.967,30.17,-0.0025,85,95,25.2,61.3,EVACUATE,False,True,True
T+011.00h,11.0,27.56,-0.0217,85,95,26.8,57.0,EVACUATE,False,True,True
T+011.03h,11.033,22.07,-0.0458,85,95,25.9,47.9,EVACUATE,False,True,True
T+011.07h,11.067,17.88,-0.0349,85,95,26.5,40.9,EVACUATE,False,True,True
T+011.10h,11.1,12.43,-0.0454,85,95,26.3,31.8,WARNING,False,True,True
T+011.13h,11.133,17.76,0.0444,85,95,26.0,40.7,WARNING,False,True,True
T+011.17h,11.167,18.47,0.006,85,95,26.2,41.8,WARNING,False,True,True
T+011.20h,11.2,13.81,-0.0388,85,95,26.5,34.1,SAFE,False,True,True
T+011.23h,11.233,14.07,0.0021,85,95,25.9,34.4,SAFE,False,True,True
T+011.27h,11.267,16.11,0.017,85,95,26.8,37.9,SAFE,False,True,True
T+011.30h,11.3,19.11,0.0249,85,95,25.8,42.9,WARNING,False,True,True
T+011.33h,11.333,18.29,-0.0068,85,95,25.6,41.5,WARNING,False,True,True
T+011.37h,11.367,14.68,-0.0301,85,95,26.3,35.5,WARNING,False,True,True
T+011.40h,11.4,18.05,0.0281,85,95,26.2,41.2,WARNING,False,True,True
T+011.43h,11.433,22.62,0.0381,85,95,26.2,48.8,WARNING,False,True,True
T+011.47h,11.467,21.3,-0.011,85,95,25.9,46.5,WARNING,False,True,True
T+011.50h,11.5,16.56,-0.0395,85,95,27.1,38.7,WARNING,False,True,False
T+011.53h,11.533,19.92,0.0281,85,95,26.1,44.3,WARNING,False,True,True
T+011.57h,11.567,18.72,-0.01,85,95,25.9,42.2,WARNING,False,True,True
T+011.60h,11.6,21.64,0.0243,85,95,25.7,47.1,WARNING,False,True,True
T+011.63h,11.633,22.43,0.0066,85,95,26.0,48.4,WARNING,False,True,True
T+011.67h,11.667,23.71,0.0107,85,95,25.7,50.5,WARNING,False,True,False
T+011.70h,11.7,27.85,0.0345,85,95,26.7,57.5,WARNING,False,True,True
T+011.73h,11.733,24.52,-0.0277,85,95,26.2,51.9,WARNING,False,True,True
T+011.77h,11.767,19.31,-0.0434,85,95,26.7,43.3,WARNING,False,True,False
T+011.80h,11.8,15.32,-0.0332,85,95,25.6,36.6,WARNING,False,True,True
T+011.83h,11.833,14.84,-0.004,85,95,26.3,35.7,WARNING,False,True,True
T+011.87h,11.867,16.18,0.0112,85,95,26.2,38.0,WARNING,False,True,True
T+011.90h,11.9,15.86,-0.0027,85,95,26.0,37.4,WARNING,False,True,True
T+011.93h,11.933,20.14,0.0356,85,95,25.5,44.7,WARNING,False,True,True
T+011.97h,11.967,17.7,-0.0203,85,95,26.6,40.5,WARNING,False,True,True
T+012.00h,12.0,13.32,-0.0365,85,95,26.3,33.3,SAFE,False,True,True
T+012.03h,12.033,16.48,0.0263,85,95,26.6,38.5,SAFE,False,True,True
T+012.07h,12.067,13.82,-0.0221,85,95,26.2,34.1,SAFE,False,True,False
T+012.10h,12.1,9.27,-0.038,85,95,25.9,27.8,SAFE,False,True,True
T+012.13h,12.133,6.87,-0.0199,85,95,26.1,27.7,SAFE,False,True,True
T+012.17h,12.167,9.02,0.0179,85,95,26.2,27.7,SAFE,False,True,True
T+012.20h,12.2,5,-0.0335,85,95,26.7,27.8,SAFE,False,True,True
T+012.23h,12.233,6.29,0.0108,85,95,26.2,27.7,SAFE,False,True,True
T+012.27h,12.267,5,-0.0108,85,95,26.6,27.7,SAFE,False,True,True
T+012.30h,12.3,9.84,0.0403,85,95,26.4,27.8,SAFE,False,True,True
T+012.33h,12.333,7.81,-0.0169,85,95,25.9,27.7,SAFE,False,True,True
T+012.37h,12.367,7.68,-0.0011,85,95,25.9,27.7,SAFE,False,True,True
T+012.40h,12.4,11.05,0.0281,85,95,26.5,29.5,SAFE,False,True,False
T+012.43h,12.433,12.24,0.0099,85,95,25.8,31.4,SAFE,False,True,True
T+012.47h,12.467,12.85,0.0051,85,95,25.7,32.4,SAFE,False,True,True
T+012.50h,12.5,15.27,0.0201,85,95,26.3,36.5,SAFE,False,True,True
T+012.53h,12.533,15.83,0.0047,85,95,25.7,37.4,SAFE,False,True,True
T+012.57h,12.567,16.55,0.006,85,95,25.9,38.6,SAFE,False,True,True
T+012.60h,12.6,14.48,-0.0172,85,95,25.8,35.2,SAFE,False,True,True
T+012.63h,12.633,13.1,-0.0115,85,95,26.3,32.9,SAFE,False,True,True
T+012.67h,12.667,7.58,-0.046,85,95,26.4,27.8,SAFE,False,True,False
T+012.70h,12.7,5,-0.0215,85,95,25.0,27.7,SAFE,False,True,True
T+012.73h,12.733,8.34,0.0279,85,95,25.4,27.7,SAFE,False,True,True
T+012.77h,12.767,9.92,0.0132,85,95,25.0,27.7,SAFE,False,True,True
T+012.80h,12.8,12.15,0.0186,85,95,26.6,31.3,SAFE,False,True,True
T+012.83h,12.833,11.47,-0.0057,85,95,26.1,30.1,SAFE,False,True,True
T+012.87h,12.867,12.78,0.0109,85,95,25.8,32.3,SAFE,False,True,True
T+012.90h,12.9,10.15,-0.0219,85,95,26.3,28.0,SAFE,False,True,True
T+012.93h,12.933,8.92,-0.0102,85,95,26.6,27.7,SAFE,False,True,True
T+012.97h,12.967,12.33,0.0284,85,95,25.8,31.6,SAFE,False,True,True
T+013.00h,13.0,10.58,-0.0145,85,95,25.3,28.7,SAFE,False,True,True
T+013.03h,13.033,8.51,-0.0173,85,95,25.4,27.7,SAFE,False,True,True
T+013.07h,13.067,5.76,-0.0228,85,95,26.0,27.7,SAFE,False,True,True
T+013.10h,13.1,5.74,-0.0002,85,95,26.4,27.7,SAFE,False,True,True
T+013.13h,13.133,5,-0.0062,85,95,26.0,27.7,SAFE,False,True,True
T+013.17h,13.167,5,0.0,85,95,25.8,27.6,SAFE,False,True,True
T+013.20h,13.2,5,0.0,85,95,25.9,27.6,SAFE,False,True,True
T+013.23h,13.233,5,0.0,85,95,25.3,27.6,SAFE,False,True,True
T+013.27h,13.267,5.31,0.0026,85,95,25.6,27.7,SAFE,False,True,True
T+013.30h,13.3,5,-0.0026,85,95,25.9,27.7,SAFE,False,True,True
T+013.33h,13.333,7.23,0.0186,85,95,26.7,27.7,SAFE,False,True,True
T+013.37h,13.367,8.68,0.0121,85,95,26.8,27.7,SAFE,False,True,True
T+013.40h,13.4,6.57,-0.0176,85,95,25.5,27.7,SAFE,False,True,True
T+013.43h,13.433,6.07,-0.0042,85,95,26.6,27.7,SAFE,False,True,True
T+013.47h,13.467,5,-0.0089,85,95,25.8,27.7,SAFE,False,True,True
T+013.50h,13.5,5.24,0.002,85,95,26.0,27.7,SAFE,False,True,True
T+013.53h,13.533,8.21,0.0248,85,95,25.8,27.7,SAFE,False,True,True
T+013.57h,13.567,7.55,-0.0055,85,95,26.6,27.7,SAFE,False,True,True
T+013.60h,13.6,5,-0.0213,85,95,26.6,27.7,SAFE,False,True,True
T+013.63h,13.633,5,0.0,85,95,26.2,27.6,SAFE,False,True,True
T+013.67h,13.667,5.32,0.0027,85,95,25.8,27.7,SAFE,False,True,True
T+013.70h,13.7,5,-0.0027,85,95,25.9,27.7,SAFE,False,True,True
T+013.73h,13.733,5,0.0,85,95,25.7,27.6,SAFE,False,True,True
T+013.77h,13.767,7.72,0.0226,85,95,26.0,27.7,SAFE,False,True,True
T+013.80h,13.8,5.75,-0.0164,85,95,26.2,27.7,SAFE,False,True,True
T+013.83h,13.833,5.35,-0.0033,85,95,26.6,27.7,SAFE,False,True,True
T+013.87h,13.867,5,-0.003,85,95,25.9,27.7,SAFE,False,True,True
T+013.90h,13.9,5.92,0.0077,85,95,25.7,27.7,SAFE,False,True,True
T+013.93h,13.933,10.06,0.0345,85,95,26.4,27.9,SAFE,False,True,True
T+013.97h,13.967,8.72,-0.0112,85,95,26.0,27.7,SAFE,False,True,True
T+014.00h,14.0,6.97,-0.0146,85,95,26.1,27.7,SAFE,False,True,True
T+014.03h,14.033,8.7,0.0144,85,95,26.2,27.7,SAFE,False,True,True
T+014.07h,14.067,6.3,-0.02,85,95,25.7,27.7,SAFE,False,True,True
T+014.10h,14.1,10.42,0.0343,85,95,26.4,28.5,SAFE,False,True,True
T+014.13h,14.133,7.32,-0.0258,85,95,26.5,27.7,SAFE,False,True,True
T+014.17h,14.167,6.48,-0.007,85,95,27.0,27.7,SAFE,False,True,True
T+014.20h,14.2,5,-0.0123,85,95,25.9,27.7,SAFE,False,True,True
T+014.23h,14.233,7.16,0.018,85,95,25.4,27.7,SAFE,False,True,True
T+014.27h,14.267,5,-0.018,85,95,25.5,27.7,SAFE,False,True,True
T+014.30h,14.3,5.69,0.0058,85,95,26.4,27.7,SAFE,False,True,True
T+014.33h,14.333,5.14,-0.0046,85,95,26.4,27.7,SAFE,False,True,True
T+014.37h,14.367,12.08,0.0578,85,95,26.2,31.3,SAFE,False,True,True
T+014.40h,14.4,6.94,-0.0429,85,95,26.3,27.8,SAFE,False,True,True
T+014.43h,14.433,5,-0.0162,85,95,26.4,27.7,SAFE,False,True,True
T+014.47h,14.467,6.95,0.0162,85,95,26.2,27.7,SAFE,False,True,True
T+014.50h,14.5,10.37,0.0285,85,95,26.0,28.4,SAFE,False,True,True
T+014.53h,14.533,7.88,-0.0207,85,95,25.5,27.7,SAFE,False,True,True
T+014.57h,14.567,10.72,0.0236,85,95,25.9,28.9,SAFE,False,True,True
T+014.60h,14.6,11.86,0.0095,85,95,25.9,30.8,SAFE,False,True,True
T+014.63h,14.633,17.97,0.0509,85,95,26.6,41.1,WARNING,False,True,True
T+014.67h,14.667,19.5,0.0127,85,95,25.7,43.5,WARNING,False,True,True
T+014.70h,14.7,18.12,-0.0114,85,95,26.6,41.2,WARNING,False,True,True
T+014.73h,14.733,22.27,0.0345,85,95,26.2,48.2,WARNING,False,True,True
T+014.77h,14.767,24.01,0.0145,85,95,25.9,51.0,WARNING,False,True,True
T+014.80h,14.8,25.75,0.0145,85,95,25.8,53.9,WARNING,False,True,True
T+014.83h,14.833,25.49,-0.0022,85,95,25.8,53.5,WARNING,False,True,True
T+014.87h,14.867,26.15,0.0056,85,95,26.2,54.6,WARNING,False,True,True
T+014.90h,14.9,25.86,-0.0024,85,95,25.7,54.1,WARNING,False,True,True
T+014.93h,14.933,31.76,0.0491,85,95,26.1,64.1,WARNING,False,True,True
T+014.97h,14.967,35.28,0.0294,85,95,26.1,69.9,WARNING,False,True,True
T+015.00h,15.0,36.95,0.0139,85,95,26.1,72.6,WARNING,False,True,True
T+015.03h,15.033,38.93,0.0165,85,95,25.4,75.9,EVACUATE,False,True,True
T+015.07h,15.067,39.58,0.0055,85,95,26.2,77.0,EVACUATE,False,True,True
T+015.10h,15.1,39.61,0.0003,85,95,25.8,77.0,EVACUATE,False,True,False
T+015.13h,15.133,34.4,-0.0434,85,95,26.2,68.5,EVACUATE,False,True,True
T+015.17h,15.167,31.46,-0.0246,85,95,25.9,63.5,EVACUATE,False,True,True
T+015.20h,15.2,34.08,0.0219,85,95,25.8,67.9,EVACUATE,False,True,True
T+015.23h,15.233,34.06,-0.0002,85,95,25.2,67.8,EVACUATE,False,True,True
T+015.27h,15.267,30.53,-0.0294,85,95,26.0,62.0,EVACUATE,False,True,True
T+015.30h,15.3,28.21,-0.0194,85,95,25.7,58.1,EVACUATE,False,True,True
T+015.33h,15.333,25.72,-0.0207,85,95,26.3,53.9,EVACUATE,False,True,True
T+015.37h,15.367,25.9,0.0014,85,95,26.1,54.1,EVACUATE,False,True,True
T+015.40h,15.4,29.51,0.0301,85,95,26.8,60.3,EVACUATE,False,True,True
T+015.43h,15.433,28.0,-0.0126,85,95,25.7,57.7,EVACUATE,False,True,False
T+015.47h,15.467,28.47,0.0039,85,95,26.5,58.4,EVACUATE,False,True,True
T+015.50h,15.5,22.41,-0.0505,85,95,26.2,48.5,EVACUATE,False,True,True
T+015.53h,15.533,29.32,0.0576,85,95,26.4,60.0,EVACUATE,False,True,True
T+015.57h,15.567,29.04,-0.0023,85,95,26.2,59.4,EVACUATE,False,True,True
T+015.60h,15.6,27.22,-0.0152,85,95,25.6,56.4,EVACUATE,False,True,True
T+015.63h,15.633,23.81,-0.0284,85,95,26.0,50.8,EVACUATE,False,True,True
T+015.67h,15.667,21.04,-0.0231,85,95,26.1,46.1,EVACUATE,False,True,True
T+015.70h,15.7,25.74,0.0392,85,95,27.3,54.0,EVACUATE,False,True,True
T+015.73h,15.733,25.66,-0.0007,85,95,26.1,53.8,EVACUATE,False,True,True
T+015.77h,15.767,28.67,0.0251,85,95,26.1,58.8,EVACUATE,False,True,True
T+015.80h,15.8,26.9,-0.0148,85,95,25.7,55.9,EVACUATE,False,True,True
T+015.83h,15.833,29.21,0.0192,85,95,26.4,59.7,EVACUATE,False,True,True
T+015.87h,15.867,34.29,0.0423,85,95,26.2,68.3,EVACUATE,False,True,True
T+015.90h,15.9,40,0.0476,85,95,26.5,77.8,EVACUATE,False,True,True
T+015.93h,15.933,38.28,-0.0143,85,95,25.5,74.8,EVACUATE,False,True,True
T+015.97h,15.967,40,0.0143,85,95,26.9,77.7,EVACUATE,False,True,True
T+016.00h,16.0,39.31,-0.0058,85,95,26.1,76.5,EVACUATE,False,True,True
T+016.03h,16.033,40,0.0058,85,95,26.6,77.7,EVACUATE,False,True,True
T+016.07h,16.067,40,0.0,85,95,26.5,77.7,EVACUATE,False,True,True
T+016.10h,16.1,40,0.0,85,95,26.0,77.7,EVACUATE,False,True,True
T+016.13h,16.133,38.9,-0.0092,85,95,26.0,75.8,EVACUATE,False,True,True
T+016.17h,16.167,40,0.0092,85,95,25.7,77.7,EVACUATE,False,True,True
T+016.20h,16.2,40,0.0,85,95,25.6,77.7,EVACUATE,False,True,True
T+016.23h,16.233,40,0.0,85,95,25.9,77.7,EVACUATE,False,True,True
T+016.27h,16.267,40,0.0,85,95,25.6,77.7,EVACUATE,False,True,True
T+016.30h,16.3,37.18,-0.0235,85,95,25.2,73.0,EVACUATE,False,True,True
T+016.33h,16.333,38.98,0.015,85,95,25.2,76.0,EVACUATE,False,True,True
T+016.37h,16.367,36.8,-0.0182,85,95,26.2,72.4,EVACUATE,False,True,True
T+016.40h,16.4,40,0.0267,85,95,25.7,77.7,EVACUATE,False,True,True
T+016.43h,16.433,40,0.0,85,95,25.6,77.7,EVACUATE,False,True,True
T+016.47h,16.467,40,0.0,85,95,25.7,77.7,EVACUATE,False,True,True
T+016.50h,16.5,40,0.0,85,95,26.2,77.7,EVACUATE,False,True,True
T+016.53h,16.533,39.85,-0.0012,85,95,25.5,77.4,EVACUATE,False,True,True
T+016.57h,16.567,40,0.0012,85,95,26.5,77.7,EVACUATE,False,True,True
T+016.60h,16.6,37.54,-0.0205,85,95,27.0,73.6,EVACUATE,False,True,True
T+016.63h,16.633,39.46,0.016,85,95,26.5,76.8,EVACUATE,False,True,True
T+016.67h,16.667,40,0.0045,85,95,26.2,77.7,EVACUATE,False,True,True
T+016.70h,16.7,40,0.0,85,95,25.8,77.7,EVACUATE,False,True,True
T+016.73h,16.733,39.06,-0.0078,85,95,26.7,76.1,EVACUATE,False,True,True
T+016.77h,16.767,37.7,-0.0113,85,95,26.4,73.9,EVACUATE,False,True,True
T+016.80h,16.8,37.82,0.0009,85,95,25.9,74.0,EVACUATE,False,True,True
T+016.83h,16.833,40,0.0182,85,95,26.7,77.7,EVACUATE,False,True,True
T+016.87h,16.867,40,0.0,85,95,26.0,77.7,EVACUATE,False,True,True
T+016.90h,16.9,40,0.0,85,95,26.0,77.7,EVACUATE,False,True,True
T+016.93h,16.933,37.56,-0.0203,85,95,26.5,73.6,EVACUATE,False,True,True
T+016.97h,16.967,37.15,-0.0034,85,95,26.1,72.9,EVACUATE,False,True,True
T+017.00h,17.0,32.96,-0.0349,85,95,25.4,66.0,EVACUATE,False,True,True
T+017.03h,17.033,25.59,-0.0614,85,95,27.0,53.8,EVACUATE,False,True,True
T+017.07h,17.067,22.85,-0.0229,85,95,25.6,49.1,EVACUATE,False,True,True
T+017.10h,17.1,26.61,0.0313,85,95,26.3,55.4,EVACUATE,False,True,True
T+017.13h,17.133,26.19,-0.0035,85,95,25.8,54.6,EVACUATE,False,True,True
T+017.17h,17.167,31.94,0.0479,85,95,26.2,64.4,EVACUATE,False,True,True
T+017.20h,17.2,32.99,0.0087,85,95,25.6,66.0,EVACUATE,False,True,True
T+017.23h,17.233,32.15,-0.007,85,95,25.5,64.6,EVACUATE,False,True,True
T+017.27h,17.267,34.72,0.0214,85,95,26.0,68.9,EVACUATE,False,True,True
T+017.30h,17.3,35.76,0.0086,85,95,26.2,70.6,EVACUATE,False,True,True
T+017.33h,17.333,36.81,0.0088,85,95,26.2,72.4,EVACUATE,False,True,True
T+017.37h,17.367,40,0.0266,85,95,26.4,77.7,EVACUATE,False,True,True
T+017.40h,17.4,39.37,-0.0052,85,95,25.5,76.6,EVACUATE,False,True,True
T+017.43h,17.433,40,0.0052,85,95,25.8,77.7,EVACUATE,False,True,True
T+017.47h,17.467,40,0.0,85,95,26.5,77.7,EVACUATE,False,True,True
T+017.50h,17.5,40,0.0,85,95,26.2,77.7,EVACUATE,False,True,True
T+017.53h,17.533,39.97,-0.0002,85,95,26.3,77.6,EVACUATE,False,True,True
T+017.57h,17.567,36.2,-0.0314,85,95,26.5,71.4,EVACUATE,False,True,True
T+017.60h,17.6,32.57,-0.0303,85,95,27.2,65.4,EVACUATE,False,True,True
T+017.63h,17.633,35.91,0.0279,85,95,25.7,70.9,EVACUATE,False,True,False
T+017.67h,17.667,37.46,0.0129,85,95,24.8,73.4,EVACUATE,False,True,True
T+017.70h,17.7,39.15,0.0141,85,95,26.0,76.3,EVACUATE,False,True,True
T+017.73h,17.733,33.17,-0.0498,85,95,25.2,66.4,EVACUATE,False,True,True
T+017.77h,17.767,28.69,-0.0373,85,95,26.4,58.9,EVACUATE,False,True,True
T+017.80h,17.8,29.59,0.0075,85,95,25.5,60.3,EVACUATE,False,False,True
T+017.83h,17.833,31.18,0.0133,85,95,25.5,63.0,EVACUATE,False,True,True
T+017.87h,17.867,28.52,-0.0222,85,95,25.3,58.6,EVACUATE,False,True,True
T+017.90h,17.9,35.86,0.0611,85,95,25.0,70.9,EVACUATE,False,True,True
T+017.93h,17.933,29.13,-0.0561,85,95,26.5,59.7,EVACUATE,False,True,True
T+017.97h,17.967,28.4,-0.0061,85,95,25.4,58.3,EVACUATE,False,True,True
